,s,MaxDev,Procrustes
0,1.0,0.09103822199325286,1.2568552349756563
0,2.0,0.06292706133815464,1.0579753622632189
0,3.0,0.049525822999418156,0.8669151080662811
0,4.0,0.035053323001098945,0.4257016982396026
0,5.0,0.03180933199433435,0.4140525374345703
0,6.0,0.02899158233144241,0.3321453169537043
0,7.0,0.024695708180880002,0.30156588151552743
0,8.0,0.02230156339518094,0.24841678778666462
0,9.0,0.022099687265392395,0.2034185939843055
0,10.0,0.0170431139988048,0.13111718194215596
0,11.0,0.01660043285863964,0.10778726362208538
0,12.0,0.0157868391143311,0.09900981943881583
0,13.0,0.01578652716209212,0.10762530621986591
0,14.0,0.015325734634784583,0.09368735390388519
0,15.0,0.013433115896676121,0.0789306652904661
0,16.0,0.013059721373203003,0.07814563512642884
0,17.0,0.011215575171298814,0.05931663442727075
0,18.0,0.011152827343172288,0.04930436032586838
0,19.0,0.010573626147928774,0.04837699586092277
0,20.0,0.010194945953856211,0.043733772031395314
0,21.0,0.010379132910956353,0.040088262019169804
0,22.0,0.010400981184954137,0.04059972284041999
0,23.0,0.009917075228736479,0.04219349632393662
0,24.0,0.010127514418461606,0.04277885685500995
0,25.0,0.010674150327006863,0.04227742553825815
0,1.0,0.08497570787581005,0.4459651285566199
0,2.0,0.042920669609794466,0.40841659033680755
0,3.0,0.028229104695279672,0.23094814952710316
0,4.0,0.024801891005791745,0.14437378227085337
0,5.0,0.01973175819547289,0.13856118730810973
0,6.0,0.020116343935792015,0.11422147625932831
0,7.0,0.016712042849394544,0.10182187610500107
0,8.0,0.015452379415469923,0.08472966016281232
0,9.0,0.01703160421437706,0.10240961213338112
0,10.0,0.01785389607841647,0.0958154549338635
0,11.0,0.015124453291589766,0.06584915926396304
0,12.0,0.012409878539078427,0.04706177622406976
0,13.0,0.011589513012661782,0.04392612708787081
0,14.0,0.011139783292784823,0.047050818295163714
0,15.0,0.011461619944909993,0.045840602951132015
0,16.0,0.010391009248617801,0.044518094432106595
0,17.0,0.01037205876795213,0.04219574364683512
0,18.0,0.009594512916693486,0.04016585094659196
0,19.0,0.009691750611760282,0.043013643739041915
0,20.0,0.010455665478592837,0.05047917991349664
0,21.0,0.01027239376023228,0.04561691095192015
0,22.0,0.01007297877851245,0.04118083011115076
0,23.0,0.010370641447931683,0.0372334225310749
0,24.0,0.010873794450660926,0.0392765006695891
0,25.0,0.010674150327052326,0.04227742553831573
0,1.0,0.11706926327816736,0.6956361459286271
0,2.0,0.05769446535867888,0.32294671628599636
0,3.0,0.03823512282500247,0.18527495926805504
0,4.0,0.026426620026230516,0.1843427045820688
0,5.0,0.020734023770541885,0.16243779669201952
0,6.0,0.0209545442300797,0.14037888011549526
0,7.0,0.021846689574201508,0.15475670715876208
0,8.0,0.01862405732945191,0.10310925256939743
0,9.0,0.01791912997333883,0.11889573363925335
0,10.0,0.01904211435552012,0.10694873126886126
0,11.0,0.018208130254242106,0.11183957832691648
0,12.0,0.014387191101931934,0.07932177414473815
0,13.0,0.014811943389151663,0.0732191843516641
0,14.0,0.013561862524898603,0.06673908466873414
0,15.0,0.012436724550978473,0.06125557512603804
0,16.0,0.01341407207983366,0.06364229362372924
0,17.0,0.011413606701322623,0.049658285538173204
0,18.0,0.013511595351892872,0.058801971946200966
0,19.0,0.012209674206094832,0.04930425567501767
0,20.0,0.01198842855581041,0.04722592546459848
0,21.0,0.011770821718665083,0.038959809565486
0,22.0,0.011770416616717452,0.040762051741825685
0,23.0,0.011337242336613323,0.04079058446336894
0,24.0,0.011994593579300715,0.051398846085408935
0,25.0,0.01067415032704085,0.04227742553838854
0,1.0,0.08497570787588019,0.44596512855643633
0,2.0,0.03768822879875342,0.2956040554508136
0,3.0,0.029681713717953917,0.2765038406770836
0,4.0,0.026082645208915508,0.41419908716982595
0,5.0,0.018907132068414424,0.2586098700675994
0,6.0,0.02008637856047,0.2319602948198461
0,7.0,0.018607999922766204,0.16717454901061898
0,8.0,0.01764607360158913,0.11065999011671625
0,9.0,0.015540557028487135,0.09846006646950509
0,10.0,0.012644935695367704,0.07717537870156833
0,11.0,0.010463995797137639,0.058235002854184634
0,12.0,0.010135662626001124,0.04943364871436355
0,13.0,0.010740074403122487,0.05511699515073745
0,14.0,0.010520032326947879,0.04718716258296006
0,15.0,0.010478860706766933,0.0497530334186674
0,16.0,0.00957947909807038,0.04597682422636603
0,17.0,0.010266166547132095,0.0426840796108172
0,18.0,0.010865518250426401,0.051437293888141736
0,19.0,0.01240615400987075,0.06052657785116132
0,20.0,0.010932310307072434,0.047225537677015594
0,21.0,0.01061927294141862,0.04382599576400783
0,22.0,0.009896642733316488,0.04132804803905379
0,23.0,0.010390345350408052,0.052250655652354996
0,24.0,0.011471531206863738,0.05026448325377278
0,25.0,0.0106741503269815,0.0422774255384746
0,1.0,0.048130333257832864,0.6145766536480473
0,2.0,0.03760860874518937,0.32404501904125343
0,3.0,0.027665176509144223,0.17158561217487225
0,4.0,0.02465002525021246,0.19231851440825537
0,5.0,0.022912732860756027,0.15501404498877983
0,6.0,0.022828351759009814,0.15356558303524942
0,7.0,0.02097796703760918,0.14614993737596785
0,8.0,0.017936590500889846,0.12186843565302247
0,9.0,0.01865506827541708,0.11662637307276602
0,10.0,0.016353609953276903,0.0927090910449598
0,11.0,0.012423260210573253,0.07289006495053728
0,12.0,0.013842771931075044,0.06510360114560027
0,13.0,0.013426055060853866,0.05111463934722242
0,14.0,0.012807983299946507,0.0672852001177387
0,15.0,0.012626857809333251,0.060938992063040605
0,16.0,0.012824327207125029,0.06100811566896114
0,17.0,0.010996575372336212,0.04588411237181778
0,18.0,0.010525030284156568,0.047775681597365
0,19.0,0.010617184000458716,0.04873420910332451
0,20.0,0.009100158200995485,0.03706481722554877
0,21.0,0.009167997994368323,0.03414357405734422
0,22.0,0.009518956740400835,0.03569321749520544
0,23.0,0.011164980151547033,0.042045660318247885
0,24.0,0.01097856898557982,0.03842859252091885
0,25.0,0.010674150327027515,0.04227742553864438
0,1.0,0.07189203257788614,1.432031627557245
0,2.0,0.037804290575604214,0.5215079608737043
0,3.0,0.024291597346900305,0.26381433830418693
0,4.0,0.02360832060032365,0.2397554399461883
0,5.0,0.024540871478808807,0.2241752924544239
0,6.0,0.021648080484233383,0.16944262648159739
0,7.0,0.01822116728689529,0.12488575557319827
0,8.0,0.018002413673655463,0.11941772292425447
0,9.0,0.021538484117339447,0.14503770482329317
0,10.0,0.022208046158985476,0.1544982416067443
0,11.0,0.01831267245285955,0.10145049582460713
0,12.0,0.017832022987034363,0.07690734449285287
0,13.0,0.016397009079187324,0.07306655552742411
0,14.0,0.014355397620657101,0.0539034824780532
0,15.0,0.012898676372094393,0.04462768330967411
0,16.0,0.012205255968424249,0.046347624765483826
0,17.0,0.012454799029226266,0.04550928561832356
0,18.0,0.012265141415189302,0.04220151737763711
0,19.0,0.012207950072439144,0.042326825980435155
0,20.0,0.01206444325870597,0.046903275742534715
0,21.0,0.012179700681547122,0.04381265677898035
0,22.0,0.010293818516752935,0.03547154414646882
0,23.0,0.0112187507868668,0.04595832838693521
0,24.0,0.011554134785414073,0.047638818701647635
0,25.0,0.01067415032702415,0.04227742553859164
0,1.0,0.055246683714620146,1.3864671900999497
0,2.0,0.03338967515721437,0.46567073140373066
0,3.0,0.02391949423523311,0.29301085457163456
0,4.0,0.02008828788808589,0.21322134927625244
0,5.0,0.01915588610809106,0.17078569837766777
0,6.0,0.019977992170916538,0.1583878136060167
0,7.0,0.016558660892502644,0.09615551771921625
0,8.0,0.015614569434381942,0.08988433223633216
0,9.0,0.013294034211872903,0.06869714405272882
0,10.0,0.015840908781950176,0.07010482195860339
0,11.0,0.016654007905735197,0.07245051774425039
0,12.0,0.016382642801173814,0.08512827535350612
0,13.0,0.016014650195507386,0.0698899101585385
0,14.0,0.016101374562056483,0.06860229710270047
0,15.0,0.01558867373284004,0.07075322948440957
0,16.0,0.014100027623508959,0.05018759937976531
0,17.0,0.014158469933682498,0.05399585463107148
0,18.0,0.012791168795582876,0.04710888405792889
0,19.0,0.013002049869537083,0.04807726182685212
0,20.0,0.012849691335045531,0.04660731911154857
0,21.0,0.012518109380991651,0.04968671938301877
0,22.0,0.012908648742447982,0.053517684060868265
0,23.0,0.011602060772505378,0.04643941368367541
0,24.0,0.010587041536932344,0.04520762668349758
0,25.0,0.010674150327027516,0.042277425538572645
0,1.0,0.046513310857420644,0.6215448004712532
0,2.0,0.026925117300516384,0.3115718956620452
0,3.0,0.027738465806803482,0.17071202359175436
0,4.0,0.021309945503825242,0.19498845419642477
0,5.0,0.025514813311787243,0.14771186475046116
0,6.0,0.02321930937324991,0.12614046754783945
0,7.0,0.019442799354766054,0.11292522374266113
0,8.0,0.01743856182189283,0.08886662156223174
0,9.0,0.01606885651139013,0.09073848893782757
0,10.0,0.018038606935077025,0.09310792831581327
0,11.0,0.016951651495567828,0.08704143482697563
0,12.0,0.01495929885498425,0.0536889392803595
0,13.0,0.013160596775392448,0.042141495227206026
0,14.0,0.012100967426936738,0.03967469926546761
0,15.0,0.011583640199424669,0.0380637755610157
0,16.0,0.0113392552698568,0.031248365065750544
0,17.0,0.010808786158859064,0.035115351467675804
0,18.0,0.011077781732511754,0.0469721362122843
0,19.0,0.011662633644814298,0.044560609318664936
0,20.0,0.012018691267660028,0.04453046190541354
0,21.0,0.011825821731084282,0.05215364937519222
0,22.0,0.010917229198035271,0.047333041959162936
0,23.0,0.010159263449941055,0.03852411898618753
0,24.0,0.010127514418462616,0.04277885685530214
0,25.0,0.01067415032701131,0.042277425538561904
0,1.0,0.03994893906569914,0.6381470273929281
0,2.0,0.02787126518713761,0.2860019067421899
0,3.0,0.02435127123581881,0.21455077289344082
0,4.0,0.025374227115142343,0.17930522182260053
0,5.0,0.019908530588525816,0.12581466374334707
0,6.0,0.017678928434826317,0.11063496889986364
0,7.0,0.01921862168478209,0.09679296475862435
0,8.0,0.015791461794949634,0.07140115484950074
0,9.0,0.013677450759555228,0.059794971583812834
0,10.0,0.012647060421558474,0.05750237525756291
0,11.0,0.01253720688273315,0.048707435921749545
0,12.0,0.012366268956531678,0.04197916774055444
0,13.0,0.010585412430812081,0.04459783584602105
0,14.0,0.011344533894988549,0.05562164369182227
0,15.0,0.011519355691362955,0.04298372520714992
0,16.0,0.012116301861080226,0.05439198839706034
0,17.0,0.014394483610631942,0.059691097906295676
0,18.0,0.013837355764764768,0.05512697173626249
0,19.0,0.015200500535759871,0.057390793904432635
0,20.0,0.014995582283919257,0.06956552523817923
0,21.0,0.013466202853482429,0.059090689643386034
0,22.0,0.01330601011794141,0.06011704915479188
0,23.0,0.012499523218401669,0.057725857973146034
0,24.0,0.01210630969220298,0.054132304172989074
0,25.0,0.010674150327026777,0.0422774255385737
0,1.0,0.05428285696476856,2.0505483680922816
0,2.0,0.03564211966040321,0.4722179335326197
0,3.0,0.02905267906114236,0.3456325831526492
0,4.0,0.022362462956510742,0.21160433036798076
0,5.0,0.020236284857763073,0.1705663739628458
0,6.0,0.018941212657326026,0.15110078231988275
0,7.0,0.018105051993678827,0.114501231565374
0,8.0,0.018763782633219272,0.10659217537689909
0,9.0,0.01830914955641991,0.09920528693574503
0,10.0,0.016080101380043354,0.07453196498664147
0,11.0,0.015911300062492573,0.06003863936620791
0,12.0,0.016342778805796824,0.07016995886958599
0,13.0,0.015937940479230212,0.0850066015453299
0,14.0,0.017676554035183242,0.10580161261712427
0,15.0,0.016150516738321907,0.09470796113370399
0,16.0,0.015685307328092563,0.08929576565181607
0,17.0,0.015397427401050915,0.0930491770164192
0,18.0,0.014960828413486338,0.09931401725922374
0,19.0,0.01542451383253443,0.09623268590359255
0,20.0,0.014156442492563615,0.07305323214094617
0,21.0,0.014136603588528838,0.05761863449554235
0,22.0,0.013018965056620127,0.05014950101165802
0,23.0,0.012885414303500112,0.052059694988900757
0,24.0,0.011833160468203485,0.048365782084131864
0,25.0,0.010674150327033036,0.04227742553870401
0,1.0,0.07582978510906016,1.2500527666887775
0,2.0,0.03801977364854682,0.4816284505988543
0,3.0,0.024114817680742685,0.2760249014535193
0,4.0,0.01998105341529056,0.16283248372355683
0,5.0,0.02154381242666459,0.19426993945388762
0,6.0,0.023289373197483133,0.21468982390218325
0,7.0,0.021650179014921195,0.19452181395961227
0,8.0,0.017859313080164536,0.11894741807542869
0,9.0,0.01704660323804975,0.10840056380619947
0,10.0,0.014317980609184636,0.07991674335393485
0,11.0,0.012272618482756166,0.05673094901612476
0,12.0,0.01030804784437951,0.04888509972442953
0,13.0,0.009774146645070089,0.047536627355471546
0,14.0,0.009403497950656838,0.0586033217305909
0,15.0,0.009278476659023427,0.04258424598787491
0,16.0,0.010630462074956578,0.04036444073755897
0,17.0,0.010160664198524762,0.03742262080792439
0,18.0,0.00940907492226862,0.03330604286476665
0,19.0,0.009585797240404247,0.02926384089224283
0,20.0,0.009105246043473543,0.030399294616422868
0,21.0,0.01014938430883831,0.04038753947713906
0,22.0,0.01045565406063738,0.04128339702057407
0,23.0,0.010791907512153635,0.04104003659862783
0,24.0,0.010816778634903693,0.04200233642834482
0,25.0,0.010674150327034585,0.04227742553873688
0,1.0,0.09103822199331228,1.2568552349773974
0,2.0,0.043180609839102053,0.6155145208635356
0,3.0,0.031195400750267884,0.3424099930960009
0,4.0,0.023925521473641163,0.21601491299619582
0,5.0,0.02473937215494668,0.1757251988544963
0,6.0,0.023014075691533506,0.1630955340335699
0,7.0,0.021733950024256363,0.15598734880202433
0,8.0,0.020784020772993166,0.13381802889580294
0,9.0,0.021594333843964128,0.1318566653765681
0,10.0,0.019474571862731816,0.10236972954315281
0,11.0,0.018335955843802553,0.13412524524273983
0,12.0,0.017881568753483307,0.1309164367603723
0,13.0,0.017132256864353396,0.1467714538225957
0,14.0,0.017102156683671047,0.1279038644038532
0,15.0,0.016642758265661417,0.13204073346084869
0,16.0,0.015191669533421692,0.10175489103176695
0,17.0,0.015976274433948858,0.11684072214352033
0,18.0,0.015877883279365578,0.0925769284228982
0,19.0,0.016294474581416914,0.09006159626089832
0,20.0,0.014863588994980814,0.08221318297358209
0,21.0,0.013759955501088304,0.06275018686350739
0,22.0,0.012948032378097584,0.053380578901411575
0,23.0,0.011640383430912874,0.044160521878969
0,24.0,0.011337415045510108,0.04318793105852465
0,25.0,0.010674150327026634,0.04227742553873021
0,1.0,0.06053386905460463,1.3353525652143208
0,2.0,0.0343200873792554,0.37045616734968484
0,3.0,0.028417070816531272,0.515280804775927
0,4.0,0.03183475144518516,0.41396776024350157
0,5.0,0.026743067514112113,0.2960971041776972
0,6.0,0.02208919743283651,0.26291180428395033
0,7.0,0.02191377371663893,0.23300679017116002
0,8.0,0.02132892599884397,0.19100951014184853
0,9.0,0.017016430739832913,0.1275039546111327
0,10.0,0.015230383781620652,0.10294800390273892
0,11.0,0.016035299028266108,0.09474580485924168
0,12.0,0.014285630848935959,0.07291274654445351
0,13.0,0.015017818365943812,0.0725084176268244
0,14.0,0.013660695515265239,0.058282811003926537
0,15.0,0.012051920049488893,0.05000939670660957
0,16.0,0.012453442909026877,0.06277118043762828
0,17.0,0.012122899249082929,0.0528770248821777
0,18.0,0.013687266363583757,0.06472578596024962
0,19.0,0.013491773310484076,0.06553654439663026
0,20.0,0.013200990787228329,0.07031366883029495
0,21.0,0.012627286681800498,0.059228562346039855
0,22.0,0.012571462710241352,0.05964891514618416
0,23.0,0.011977989159932806,0.05793101764855534
0,24.0,0.012106309692212078,0.054132304173183154
0,25.0,0.01067415032703373,0.04227742553879033
0,1.0,0.06119676256276848,0.6674831595844513
0,2.0,0.027879052490822495,0.24425336800911995
0,3.0,0.022743582791442216,0.22994480109098647
0,4.0,0.02515314218849697,0.32185396882896705
0,5.0,0.0198050171785024,0.15358456881777616
0,6.0,0.01929770765823821,0.12781357313287872
0,7.0,0.017875173023148345,0.1505255098342234
0,8.0,0.017951712019732433,0.13312679945634448
0,9.0,0.017460415354854254,0.08937596983582417
0,10.0,0.015188944592938878,0.0781079356772133
0,11.0,0.017072549286249933,0.10673953994924143
0,12.0,0.0156339772319547,0.09279395438841888
0,13.0,0.013578982896954113,0.06259188134355478
0,14.0,0.013642810956782778,0.05653326180428469
0,15.0,0.013112835507299546,0.05930347960686127
0,16.0,0.012007612530330568,0.04607960677096234
0,17.0,0.01155798059069309,0.04561002536003486
0,18.0,0.011647228578164092,0.04152782388985255
0,19.0,0.01370992442404521,0.04927092086449356
0,20.0,0.012170274496823254,0.04419119224798304
0,21.0,0.012081577769890944,0.04528119844158543
0,22.0,0.011084705001214893,0.03976341250793422
0,23.0,0.010159263449973768,0.03852411898635813
0,24.0,0.010127514418483412,0.04277885685553029
0,25.0,0.010674150327024621,0.04227742553880039
0,1.0,0.0910382219932112,1.2568552349771822
0,2.0,0.04316499167613389,0.44156900292259976
0,3.0,0.03234430324837918,0.3499654832772684
0,4.0,0.02679308540164787,0.21145028448195263
0,5.0,0.02301603584765265,0.14686655322526213
0,6.0,0.021107129464006863,0.14121379308412307
0,7.0,0.018136027734460634,0.1912305313944008
0,8.0,0.0165028259503436,0.17442272496785005
0,9.0,0.016801829039800396,0.13194215150860536
0,10.0,0.01665944972393049,0.12940064379261548
0,11.0,0.016187345515792057,0.11789348761737577
0,12.0,0.014745727089754915,0.11905804286145723
0,13.0,0.01590529277156433,0.11011603064118601
0,14.0,0.013506552761405348,0.08275755366930468
0,15.0,0.013215623036504472,0.08019644790049041
0,16.0,0.012485775697992812,0.08176337004253795
0,17.0,0.012477587716932352,0.06711314929941183
0,18.0,0.010637389804165504,0.0514595366400685
0,19.0,0.01143860904266169,0.050317229238346854
0,20.0,0.011108786545529072,0.040353475223378135
0,21.0,0.012489969037661187,0.04491388663446648
0,22.0,0.012880497310776309,0.04554261025462704
0,23.0,0.012752153987677109,0.046510981026096555
0,24.0,0.011703936569150667,0.0435678218032105
