,s,MaxDev,Procrustes
0,25.0,0.01067415032703161,0.04227742553888025
0,1.0,0.07443254504102408,1.2693468638543006
0,2.0,0.05360106012609354,0.9349919391009172
0,3.0,0.040326650094295924,0.7586164938102475
0,4.0,0.031614135030386896,0.4745368176225446
0,5.0,0.02507482582872034,0.315490316756355
0,6.0,0.02286443414018068,0.23174821065110737
0,7.0,0.02059389092714449,0.18084066952133337
0,8.0,0.02113442693945574,0.1640803421553017
0,9.0,0.01814381076583641,0.12595627839507428
0,10.0,0.01754584474132366,0.10094690957393163
0,11.0,0.01350384911383702,0.07192070634613129
0,12.0,0.014825866259371871,0.06743229406084712
0,13.0,0.012848618660493891,0.04853549471972542
0,14.0,0.012745365214482047,0.04542839773847376
0,15.0,0.011691097796351475,0.061067068118711335
0,16.0,0.01091238952800492,0.0669224270781127
0,17.0,0.011201542981103126,0.07570101262210316
0,18.0,0.01109778392425994,0.0651697895015658
0,19.0,0.011399634742868826,0.06020884835996717
0,20.0,0.011332813293979865,0.05121881288260073
0,21.0,0.011589480602184727,0.052035783534899405
0,22.0,0.011312143767133128,0.05053107087632671
0,23.0,0.011316096499930718,0.05155766826278566
0,24.0,0.010286487053687723,0.04129585310733851
0,25.0,0.01067415032704054,0.04227742553879321
0,1.0,0.051890347955231106,0.46257311447292476
0,2.0,0.0387621039272347,0.2997922831456744
0,3.0,0.02879229866990843,0.17481858420412774
0,4.0,0.02253374786354135,0.10884181050758127
0,5.0,0.023652882178202703,0.14754967073513972
0,6.0,0.023580213803529478,0.13365708008711835
0,7.0,0.01727072473017028,0.07597606501366573
0,8.0,0.01703825249284055,0.07002360048033522
0,9.0,0.016589413740441195,0.09101844072720076
0,10.0,0.013925800250341855,0.06367376436217025
0,11.0,0.014677844568809316,0.06061650868826014
0,12.0,0.014281866377189685,0.05561870735995494
0,13.0,0.015501511852237242,0.0728217854044179
0,14.0,0.014602081710954824,0.08714958152544508
0,15.0,0.012670536098297668,0.07745455719951881
0,16.0,0.010334976220524926,0.06753007876735413
0,17.0,0.011991193703269721,0.07100677335355748
0,18.0,0.010644165189584009,0.05627416959805198
0,19.0,0.0116986970849479,0.055436846097024345
0,20.0,0.0110515671851849,0.06134927118622214
0,21.0,0.011230220820567892,0.05786565812023975
0,22.0,0.011572598882557489,0.059631996853621666
0,23.0,0.010390345350420938,0.05225065565290624
0,24.0,0.011471531206874042,0.05026448325430254
0,25.0,0.010674150326990586,0.04227742553893741
0,1.0,0.06053386905373116,1.335352565214776
0,2.0,0.038650237496047304,0.49701697752319435
0,3.0,0.03406841138952072,0.26755234842899367
0,4.0,0.025803649562590028,0.2336873803800301
0,5.0,0.018001464490678937,0.1264176645750905
0,6.0,0.01914443716051003,0.13838792057029609
0,7.0,0.01487969241951333,0.0847628331798274
0,8.0,0.014781053021021763,0.07952993184360992
0,9.0,0.014142268628499145,0.09334471294228153
0,10.0,0.01316460342852488,0.07551340263782622
0,11.0,0.014200686416886057,0.07035961456525505
0,12.0,0.014544194369341252,0.05948852985184691
0,13.0,0.015836338342692022,0.07663431773204406
0,14.0,0.01276172293710223,0.06497411472867094
0,15.0,0.012301637839434908,0.07160825550178379
0,16.0,0.011727022983568635,0.06129441015137018
0,17.0,0.011368513659620778,0.04565497129924957
0,18.0,0.010828497072766306,0.04309640890916433
0,19.0,0.011360562306908979,0.04401961893863163
0,20.0,0.011091276400179283,0.03591081897383806
0,21.0,0.010310840064150013,0.034250368091483026
0,22.0,0.010693937792461434,0.03608912315352251
0,23.0,0.010463518737865475,0.030036932457609855
0,24.0,0.010978568985575109,0.03842859252117968
0,25.0,0.010674150327030915,0.04227742553889939
0,1.0,0.05741796911548883,0.5613060550653097
0,2.0,0.06140168921497968,0.304526689431793
0,3.0,0.0388609154504948,0.20746034023650975
0,4.0,0.030637601250678093,0.15262324300455715
0,5.0,0.02304664335820562,0.1867945631423254
0,6.0,0.019310228295120666,0.17306901565730431
0,7.0,0.021400440727711516,0.14000063938571244
0,8.0,0.017524289222735058,0.12470114016470667
0,9.0,0.01676376097300024,0.11100161509689589
0,10.0,0.018973618488108947,0.13781446854768484
0,11.0,0.01849619889877673,0.14559590514763293
0,12.0,0.017402495587880637,0.13884414402100778
0,13.0,0.017559694880779193,0.14250783490535826
0,14.0,0.014748063934897452,0.10555661720872277
0,15.0,0.01418864892064249,0.09759818047501653
0,16.0,0.015517463266224744,0.1040769713676621
0,17.0,0.01430554765117404,0.09408002904199564
0,18.0,0.013479358053527466,0.08507526795872783
0,19.0,0.013251448246010364,0.0674424136076181
0,20.0,0.012192588409572666,0.056959373279035254
0,21.0,0.011991398321233712,0.06463504273096161
0,22.0,0.011940202362705609,0.052733183563749744
0,23.0,0.012154836732212503,0.0543394084137648
0,24.0,0.011337415045511298,0.043187931058805425
0,25.0,0.010674150327029223,0.0422774255390057
0,1.0,0.04813033325819365,0.6145766536475449
0,2.0,0.028878151110339676,0.3494843082990154
0,3.0,0.025888028250526482,0.21561351998919237
0,4.0,0.02502691769738852,0.19056204762099718
0,5.0,0.025894133200890602,0.14927805099202854
0,6.0,0.02358565776383459,0.1319374443630013
0,7.0,0.021792794016131923,0.12916088292317363
0,8.0,0.02371198382218379,0.1476539853810749
0,9.0,0.022695669285306565,0.12383743362188744
0,10.0,0.019495391432046056,0.10093572666981275
0,11.0,0.01613899570091255,0.07610567967711741
0,12.0,0.016960760834961824,0.07420200220429214
0,13.0,0.014359304686992258,0.0667358603829065
0,14.0,0.013207907953036082,0.06721891110896977
0,15.0,0.012864470369185406,0.06322119645093298
0,16.0,0.013258173919557059,0.07051014311985823
0,17.0,0.013447156518857743,0.06317492447015612
0,18.0,0.012131990906766567,0.06100375406713936
0,19.0,0.01244910846352589,0.05532979913782958
0,20.0,0.013568518407449345,0.06508452232193733
0,21.0,0.013508156883913104,0.06166735243033657
0,22.0,0.014169737653183712,0.061943792461222426
0,23.0,0.012563059826987716,0.05011065234511091
0,24.0,0.010978568985611586,0.03842859252127606
0,25.0,0.010674150327047466,0.04227742553903134
0,1.0,0.11706926327797665,0.695636145928766
0,2.0,0.05538835729293852,0.6095280184718259
0,3.0,0.03945359879487153,0.3116329672802292
0,4.0,0.03847511981581856,0.15899435608064225
0,5.0,0.03283882542362951,0.10375601799238869
0,6.0,0.029331235525985905,0.0951243414658803
0,7.0,0.02462776503640059,0.08238722714312414
0,8.0,0.020509629717765796,0.07413116478074469
0,9.0,0.01911373842891958,0.06261080641012431
0,10.0,0.016551792919493737,0.0523733621491893
0,11.0,0.014757979371738304,0.051742661686975173
0,12.0,0.01449628885277106,0.05416900587535547
0,13.0,0.013252399622080845,0.05000741042235303
0,14.0,0.011703766721865717,0.04270989555436856
0,15.0,0.011263284385045744,0.04378206439682025
0,16.0,0.009975863195019126,0.03746623826987945
0,17.0,0.009342880707369067,0.03299854552228041
0,18.0,0.009158466231446418,0.031724504867233674
0,19.0,0.009778761800972443,0.03520186377430937
0,20.0,0.00976550016696943,0.034013914414032384
0,21.0,0.010084732147452717,0.03959632580727437
0,22.0,0.009695261488785535,0.04426414310163495
0,23.0,0.01100531631702746,0.049100586771251134
0,24.0,0.011471531206892885,0.050264483254502106
0,25.0,0.010674150327000212,0.0422774255390729
0,1.0,0.09000176348471205,1.2313277668932034
0,2.0,0.0502310010577559,0.6624504527175761
0,3.0,0.02984885733957112,0.43882902203549196
0,4.0,0.02743965743386213,0.31698791957917755
0,5.0,0.022693403630361382,0.2608114818445273
0,6.0,0.020292339063965888,0.1812215340965406
0,7.0,0.017631597534027623,0.1580080764173639
0,8.0,0.015098768551258905,0.10390818353129633
0,9.0,0.013245676898902655,0.07452522956734539
0,10.0,0.01059902510967181,0.0523453894942635
0,11.0,0.010915028444479261,0.04827003656282392
0,12.0,0.010498272441849168,0.037736838347492495
0,13.0,0.010485242323856846,0.035580183528459694
0,14.0,0.010469775396685877,0.0349374921021781
0,15.0,0.009801057151319905,0.02920926865371154
0,16.0,0.009702029258972943,0.03047974447946643
0,17.0,0.00916885553642006,0.029510495806805516
0,18.0,0.00905917633077629,0.03484680336891701
0,19.0,0.009858929103103365,0.03407631957531916
0,20.0,0.010076750971808282,0.025955639716515017
0,21.0,0.009803697005382748,0.025152722405558804
0,22.0,0.010041800131487968,0.028068199528199275
0,23.0,0.01020924555237529,0.03632072716923163
0,24.0,0.011337415045495581,0.043187931058893
0,25.0,0.010674150327021592,0.0422774255390217
0,1.0,0.04886578859375522,0.7513132833480589
0,2.0,0.024462247913591844,0.35970804520897454
0,3.0,0.022612459441946547,0.22750588657348134
0,4.0,0.026798928121847688,0.25927872178650757
0,5.0,0.02120739223606182,0.2581002909505448
0,6.0,0.021100777111417883,0.23839884508418116
0,7.0,0.021240792425891494,0.18049411364512516
0,8.0,0.021740275966780305,0.1590110130862901
0,9.0,0.019716363995323137,0.16668690790137997
0,10.0,0.01882188205979146,0.11162541911440496
0,11.0,0.01593145920548422,0.08919505769622613
0,12.0,0.016158347868263895,0.07867649827459694
0,13.0,0.01266139020858005,0.0611668583941092
0,14.0,0.011452573067273,0.05818280555987021
0,15.0,0.009989346379733255,0.04349879585308585
0,16.0,0.011848428143227126,0.043728435726640126
0,17.0,0.012402583642676287,0.04430133897547699
0,18.0,0.012884803897019462,0.04669567839014964
0,19.0,0.01294743143980158,0.04346325142677032
0,20.0,0.012959132058414204,0.0406185610455338
0,21.0,0.011671352733741168,0.038867722191551525
0,22.0,0.010664557977755241,0.034283383654060924
0,23.0,0.010682054856881335,0.0434003530634522
0,24.0,0.01093674749907327,0.042655291582156474
0,25.0,0.010674150327025718,0.042277425539097906
0,1.0,0.09000176348431053,1.2313277668931197
0,2.0,0.0465453531092078,1.0390303849538405
0,3.0,0.03143784236738728,0.5066228577070528
0,4.0,0.024223384180952663,0.23724089130843842
0,5.0,0.01920906406203595,0.15196227862880476
0,6.0,0.015545330888263343,0.1261716920491956
0,7.0,0.013417340411121387,0.09052965182809955
0,8.0,0.012164001066016936,0.08505371341186622
0,9.0,0.011984114214013563,0.10177909749650638
0,10.0,0.010730835523814968,0.08785119920373102
0,11.0,0.011095437868150183,0.0725466439275908
0,12.0,0.01320131361085928,0.0612844254209527
0,13.0,0.013629282288787325,0.06682183207965794
0,14.0,0.012100667886755411,0.04961252758820271
0,15.0,0.01230110293847044,0.04543948984503525
0,16.0,0.011462433809853406,0.04290767130725685
0,17.0,0.011921982254274138,0.03923979602603625
0,18.0,0.010711156724439251,0.03542771533959874
0,19.0,0.010745321875685703,0.03550147005017576
0,20.0,0.010772191863178513,0.03635771923454771
0,21.0,0.010158128040683364,0.031172437882199734
0,22.0,0.009766937332198723,0.03486068037223198
0,23.0,0.010741144118870793,0.04530320848476389
0,24.0,0.011603593704151796,0.0527502258082917
0,25.0,0.01067415032703912,0.0422774255392892
0,1.0,0.048865788593585036,0.7513132833480023
0,2.0,0.046381810316633014,0.23163190508948886
0,3.0,0.02971674164029605,0.16551928608341177
0,4.0,0.021627631849363702,0.13600365392229347
0,5.0,0.026926628560951918,0.15150990077172072
0,6.0,0.019454372767541566,0.09271116962474299
0,7.0,0.022831741341978094,0.11403539488765359
0,8.0,0.018106172460836706,0.12391842871036844
0,9.0,0.01876279012802094,0.09291118042882472
0,10.0,0.017957876244427295,0.06491716788948342
0,11.0,0.018873985790153862,0.08305920441122286
0,12.0,0.014861284513806224,0.0629969243773734
0,13.0,0.015274759887295125,0.06182095436045974
0,14.0,0.014104181934889666,0.0441576477208492
0,15.0,0.014042324239339108,0.04133355944784052
0,16.0,0.012284250745575685,0.03711570812404836
0,17.0,0.012092531077604784,0.04828470005787007
0,18.0,0.012743231954394734,0.047546705423481404
0,19.0,0.014164839900675236,0.04907127743106391
0,20.0,0.013674560574874425,0.04506667046371056
0,21.0,0.01221084496708624,0.03531743826860089
0,22.0,0.01117956114907005,0.03131947795696535
0,23.0,0.010463518737890342,0.03003693245780486
0,24.0,0.010655912263627849,0.03323463888954864
0,25.0,0.010674150327037857,0.042277425539243685
0,1.0,0.05741796911547516,0.5613060550656159
0,2.0,0.036056156178062605,0.42279321200551945
0,3.0,0.026169430014351167,0.20803951904241505
0,4.0,0.027223751164007503,0.17033874463724705
0,5.0,0.02275739148987965,0.1733885096506343
0,6.0,0.017166337928627744,0.142832757542309
0,7.0,0.01751460471393046,0.17886555232179893
0,8.0,0.015004354512457293,0.13338148335663738
0,9.0,0.013344567707748025,0.10858955904147635
0,10.0,0.011701235332757774,0.08233469507115847
0,11.0,0.010765047367712083,0.07525735982513666
0,12.0,0.009164984262438084,0.050958497792828183
0,13.0,0.010088415365705485,0.04935730365845693
0,14.0,0.009892392909427493,0.059325621193279304
0,15.0,0.009987830271391475,0.0580806221666352
0,16.0,0.010187511318081313,0.05816141685109753
0,17.0,0.01008562464960953,0.051653083428597396
0,18.0,0.011182319625593172,0.048524178145103736
0,19.0,0.011549404118991805,0.05301466568351307
0,20.0,0.011159116742131369,0.04600397083421496
0,21.0,0.010157584368463361,0.04006581818571739
0,22.0,0.011279029442930596,0.045941153524499435
0,23.0,0.010741144118846767,0.04530320848491126
0,24.0,0.011603593704137823,0.05275022580846641
0,25.0,0.010674150327033272,0.04227742553942765
0,1.0,0.05524668371456749,1.3864671900976173
0,2.0,0.04291130301215245,0.4757257763529673
0,3.0,0.028209063130884622,0.3582380375881445
0,4.0,0.0307336419404677,0.2731051720822962
0,5.0,0.0240887163980182,0.19684531618375029
0,6.0,0.015073564337084615,0.08230643813468566
0,7.0,0.012852489225572757,0.06293675574246403
0,8.0,0.011279362386412837,0.06311775229298736
0,9.0,0.016355297357092197,0.057111552079379534
0,10.0,0.015222537853477453,0.05788544956313155
0,11.0,0.013252846645861877,0.049297068307685044
0,12.0,0.011185743279020163,0.04411582322179139
0,13.0,0.010517185776856513,0.04500379389718923
0,14.0,0.0123025739968863,0.04705653307143442
0,15.0,0.011370538760584248,0.046206087748775375
0,16.0,0.012525478875352321,0.05989725925659597
0,17.0,0.013630656206700691,0.06399414853676828
0,18.0,0.013811483390627086,0.06463528230948154
0,19.0,0.013372256518940603,0.0606395336584316
0,20.0,0.011430558623596224,0.04620524903177732
0,21.0,0.011752668732149977,0.046065841209578406
0,22.0,0.011474987435241554,0.05057477542634804
0,23.0,0.00994722444120192,0.04219002503986499
0,24.0,0.01057013239959005,0.04148771190013814
0,25.0,0.010674150327032577,0.04227742553941424
0,1.0,0.039948939065616106,0.6381470273911497
0,2.0,0.036836365704813044,0.40755265855882306
0,3.0,0.03176180204258687,0.3800652103433973
0,4.0,0.02244216674335337,0.17485821160586779
0,5.0,0.020686230847048005,0.1374238964413377
0,6.0,0.017528880820804945,0.0907853440980741
0,7.0,0.014528632458274616,0.07582043462392062
0,8.0,0.013162533716053887,0.06276323072095255
0,9.0,0.011312479669518746,0.04796635600992686
0,10.0,0.011632846460560705,0.0607259301315661
0,11.0,0.012749045949293913,0.06811924578417188
0,12.0,0.013860748263343282,0.0620568136252714
0,13.0,0.012086718040483654,0.05210187338251817
0,14.0,0.010862077509764118,0.05038530429272398
0,15.0,0.01167245750793283,0.047985894345407724
0,16.0,0.010906452944600605,0.04880653916882501
0,17.0,0.011025964622405385,0.05627315046188194
0,18.0,0.01235095793700973,0.0642688096980626
0,19.0,0.010993120987930432,0.04924308398859825
0,20.0,0.010681387863423097,0.046556527043909376
0,21.0,0.010865989479786958,0.042176883959436494
0,22.0,0.012139634042593836,0.048876577643244205
0,23.0,0.010325676814072014,0.04006846282037638
0,24.0,0.010570132399590435,0.041487711900114826
0,25.0,0.010674150327033899,0.04227742553938232
0,1.0,0.05428285696481636,2.050548368101861
0,2.0,0.03160107654042693,0.5584987076782402
0,3.0,0.02889085530014422,0.6452108055808916
0,4.0,0.030999954186505838,0.5226080799625501
0,5.0,0.025004647913531765,0.2852414845777
0,6.0,0.026541491096219682,0.28944907586898366
0,7.0,0.02280261875839126,0.22680207964264598
0,8.0,0.02178679179696016,0.14992227059179805
0,9.0,0.021072399718941252,0.13471674831360017
0,10.0,0.017630401362781777,0.08962626440704818
0,11.0,0.015927278831596732,0.08491647306794459
0,12.0,0.014732307035903346,0.09331286638042424
0,13.0,0.015757508863660067,0.08968833005504533
0,14.0,0.016629169923453167,0.1016573166654384
0,15.0,0.015120245672217777,0.09990517151087168
0,16.0,0.015230021924448615,0.09888638454428886
0,17.0,0.013735032168355537,0.0941208285827615
0,18.0,0.015685240366252334,0.1057815354366506
0,19.0,0.013911667903489137,0.08170328833766727
0,20.0,0.01243700233856563,0.07067618292628045
0,21.0,0.012409386075489937,0.06396358875500048
0,22.0,0.012062064985099772,0.058922951755612143
0,23.0,0.010613796790629607,0.050462418948188724
0,24.0,0.011471531206904253,0.05026448325475025
0,25.0,0.010674150327008464,0.04227742553932947
0,1.0,0.07189203257760035,1.4320316275604486
0,2.0,0.037581406503465496,0.4803010788775702
0,3.0,0.028747078318096777,0.3745613505688664
0,4.0,0.021621213050438123,0.31704630970728226
0,5.0,0.02345437761107561,0.2879536040629407
0,6.0,0.019575484605924818,0.2532030678025157
0,7.0,0.014481057148158522,0.17327511265561354
0,8.0,0.016346646477039976,0.11743902215845012
0,9.0,0.01437064448253505,0.11162016090898676
0,10.0,0.016910781032676604,0.10680174882074918
0,11.0,0.015025333101312053,0.08023742576598751
0,12.0,0.012897244046649887,0.06577621724136676
0,13.0,0.011495055173736576,0.06505257735224045
0,14.0,0.011681768762074822,0.05551301080214151
0,15.0,0.009963113140059411,0.055000319390729836
0,16.0,0.009899825626007936,0.05864410233206529
0,17.0,0.008584175680606616,0.05174952491187845
0,18.0,0.009886599263605193,0.0683392927850793
0,19.0,0.010170033237585857,0.06436839573424644
0,20.0,0.010620053477343388,0.05726378057693129
0,21.0,0.011534524709947333,0.05457426292029696
0,22.0,0.011258022181886321,0.055110709738196165
0,23.0,0.011267570224279778,0.0464579992605434
0,24.0,0.009737609226199368,0.03620156824833383
0,25.0,0.010674150327018544,0.042277425539334786
